
[K     |███████████████████████▏        | 601.1 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 605.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▎        | 606.0 MB 3.5 MB/s eta 0:01:05
