
[K     |███████▏                        | 186.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.6 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.7 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.8 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 190.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 191.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▍                        | 191.0 MB 4.0 MB/s eta 0:02:39
