
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 489.2 MB 3.5 MB/s eta 0:01:39
