
[K     |█████████████████▌              | 455.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.3 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.4 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.5 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 459.6 MB 3.5 MB/s eta 0:01:48
