
[K     |█████████████████████▌          | 558.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 563.4 MB 4.7 MB/s eta 0:00:57
