
[K     |█████████████████████████████▉  | 773.7 MB 3.1 MB/s eta 0:00:19
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.5 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.3 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.4 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 778.4 MB 3.1 MB/s eta 0:00:18
