
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 252.0 MB 3.8 MB/s eta 0:02:33
