
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.4 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.5 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.6 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.7 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.8 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 733.9 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.0 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.1 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.2 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
[K     |████████████████████████████▎   | 734.3 MB 3.1 MB/s eta 0:00:32
