
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 21.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 21.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 22.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 22.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 22.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 22.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 22.0 MB 63.0 MB/s eta 0:00:01
