
[K     |███████████████████████▋        | 614.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 619.3 MB 3.5 MB/s eta 0:01:02
