
[K     |███████████████████████▍        | 607.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▋        | 612.3 MB 3.5 MB/s eta 0:01:04
