
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.4 MB 3.5 MB/s eta 0:01:34
