
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 785.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.2 MB 3.1 MB/s eta 0:00:16
[K
