
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K 
