
[K     |██████████████▏                 | 369.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
