
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▋           | 534.2 MB 3.5 MB/s eta 0:01:26
