
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▉                 | 384.1 MB 3.5 MB/s eta 0:02:10
