
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 557.1 MB 4.7 MB/s eta 0:00:59
