
[K     |██████████████████████████▋     | 692.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 695.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
