
[K     |████████████████████████▍       | 634.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 639.2 MB 3.5 MB/s eta 0:00:56
