
[K     |██████████████████▏             | 472.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 477.2 MB 3.5 MB/s eta 0:01:43
