
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.3 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.6 MB 4.8 MB/s eta 0:02:27
