
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.9 MB 3.8 MB/s eta 0:02:43
