
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 339.1 MB 3.9 MB/s eta 0:02:06
