
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 72.2 MB 4.8 MB/s eta 0:02:38
[K     |██▉                             | 72.2 MB 4.8 MB/s eta 0:02:38
[K     |██▉                             | 72.2 MB 4.8 MB/s eta 0:02:38
[K     |██▉                             | 72.2 MB 4.8 MB/s eta 0:02:38
[K     |██▉                             | 72.2 MB 4.8 MB/s eta 0:02:38
