
[K     |████████████████████████▏       | 627.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▍       | 632.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▍       | 632.2 MB 3.5 MB/s eta 0:00:58
