
[K     |█████▎                          | 137.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
