
[K     |█████████████████████▊          | 565.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 568.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 569.5 MB 4.7 MB/s eta 0:00:56
