
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 581.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▍         | 582.2 MB 4.7 MB/s eta 0:00:53
