
[K     |████████████████████████        | 620.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 625.6 MB 3.5 MB/s eta 0:01:00
