
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.6 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 727.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 728.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 728.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 728.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 728.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 728.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 728.0 MB 3.1 MB/s eta 0:00:34
