
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 453.6 MB 3.5 MB/s eta 0:01:50
