
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 310.5 MB 5.8 MB/s eta 0:01:31
