
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.8 MB 5.8 MB/s eta 0:01:34
