
[K     |████████████████████▉           | 542.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.5 MB 4.7 MB/s eta 0:01:01
