
[K     |█████████████████████████       | 647.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
