
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 238.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▏                      | 239.1 MB 3.8 MB/s eta 0:02:36
